rubber_sheet_grade,quantity_kg,moisture_content_pct,dirt_content_pct,visual_quality_score,district,auction_price_lkr_per_kg,,
RSS4,344,1.88,0.19,5,Kegalle,454.87,,
RSS2,489,3.03,0.19,5,Ratnapura,509.11,,
RSS1,368,2.69,0.52,1,Kegalle,508.43,,
RSS5,351,2.83,2.18,3,Ratnapura,393.12,,
RSS4,393,2.47,0.78,2,Galle,412.13,,
RSS1,60,1.03,2.38,1,Matara,514.25,,
RSS5,111,2.14,1.5,4,Ratnapura,390.72,,
RSS1,382,3.45,1.15,3,Ratnapura,513.63,,
RSS3,275,3.31,1.49,3,Galle,457.11,,
RSS1,202,0.63,1.34,4,Ratnapura,543.23,,
RSS1,248,0.99,1.92,4,Kalutara,520.86,,
RSS1,101,0.9,0.78,4,Galle,518.29,,
RSS4,309,2.68,0.95,2,Kalutara,407.35,,
RSS1,108,2.95,2.25,5,Galle,493.72,,
RSS5,121,1.14,2.37,3,Ratnapura,382.02,,
RSS3,197,2.02,2.24,5,Kalutara,476.7,,
RSS3,398,3.02,1.11,5,Ratnapura,476.99,,
RSS1,112,2.7,1.97,4,Galle,513.22,,
RSS4,359,2.13,1.24,2,Ratnapura,425.12,,
RSS4,422,2.27,1.29,1,Kalutara,443.83,,
RSS5,292,2.03,0.59,2,Kalutara,399.04,,
RSS1,415,1.39,1.52,5,Ratnapura,527.41,,
RSS3,379,2.2,0.55,2,Kegalle,458.53,,
RSS4,156,2.57,0.9,4,Galle,429.98,,
RSS1,275,3.12,2.15,1,Galle,494.71,,
RSS4,362,2.41,0.6,4,Ratnapura,429.52,,
RSS4,267,2.78,0.27,1,Kegalle,412.73,,
RSS3,474,0.98,0.27,5,Kalutara,493.72,,
RSS2,290,1.88,2.36,1,Matara,469.83,,
RSS5,308,0.53,1.32,1,Matara,404.44,,
RSS5,425,1.24,1.08,1,Ratnapura,394.5,,
RSS3,311,2.68,2.05,2,Kegalle,446.12,,
RSS4,54,3.48,2.11,2,Kegalle,401.42,,
RSS1,310,0.8,0.9,5,Galle,525.51,,
RSS4,103,1.7,1.76,1,Kalutara,411,,
RSS3,96,2.9,1.95,3,Kegalle,460.22,,
RSS5,264,1.11,1.67,5,Matara,418.16,,
RSS4,226,2.17,0.46,1,Kalutara,435.9,,
RSS5,58,2.7,2.2,1,Kalutara,392.5,,
RSS1,148,2.35,1.39,2,Ratnapura,497.34,,
RSS5,69,1.06,0.78,5,Kegalle,432.42,,
RSS5,427,1.57,1.12,1,Ratnapura,395.55,,
RSS2,290,2.85,0.19,1,Kegalle,479.16,,
RSS2,110,2.16,0.41,5,Galle,520.29,,
RSS2,428,0.52,1.94,3,Ratnapura,505.85,,
RSS5,468,2.78,0.1,5,Ratnapura,407.93,,
RSS3,227,0.61,1.1,5,Matara,489.39,,
RSS5,387,2.74,1.35,3,Ratnapura,379.79,,
RSS3,111,1.11,0.23,5,Kegalle,487.71,,
RSS3,194,3.37,2.44,1,Matara,415.4,,
RSS2,265,1.6,0.64,5,Ratnapura,496.55,,
RSS4,52,1.48,0.83,3,Ratnapura,445.2,,
RSS1,209,0.95,0.83,4,Galle,495.38,,
RSS2,276,1.42,0.65,5,Ratnapura,531.37,,
RSS2,318,3.13,0.1,2,Kalutara,494.37,,
RSS4,169,3.49,1.85,1,Matara,383.92,,
RSS1,430,1.6,2.42,1,Kalutara,526.46,,
RSS5,138,1.85,0.64,2,Matara,433.45,,
RSS5,378,2.67,1.69,2,Galle,386.33,,
RSS2,117,3.16,1.88,5,Ratnapura,477.32,,
RSS1,447,2.28,2.14,2,Ratnapura,519.16,,
RSS2,406,1.67,1.11,4,Ratnapura,495.85,,
RSS3,147,1.74,0.83,3,Matara,468.03,,
RSS2,316,2.59,0.88,2,Ratnapura,498.61,,
RSS2,154,0.51,1.81,2,Kalutara,493.22,,
RSS5,489,2.36,2.06,4,Ratnapura,395.87,,
RSS5,372,1.57,0.54,1,Galle,383.93,,
RSS5,172,2.88,0.99,1,Kalutara,378.45,,
RSS3,78,0.78,2.26,5,Ratnapura,472.07,,
RSS5,186,2.26,2.04,4,Ratnapura,384.82,,
RSS1,244,1.94,2.46,3,Kegalle,490.94,,
RSS4,458,2.43,1.91,3,Matara,424.5,,
RSS1,275,0.69,1.04,4,Kalutara,506.04,,
RSS1,381,2.24,1.52,3,Kegalle,497.41,,
RSS5,219,2.18,1.69,1,Galle,410.76,,
RSS4,58,2.18,0.29,3,Matara,431.67,,
RSS4,89,2.31,1.41,3,Kalutara,422.41,,
RSS4,74,2.53,1.8,4,Ratnapura,424.76,,
RSS3,310,2.91,0.5,4,Kalutara,459.71,,
RSS5,444,1.31,1.97,3,Ratnapura,409.6,,
RSS4,492,2.98,1.5,2,Matara,423.22,,
RSS3,275,1.99,2.39,4,Ratnapura,455.05,,
RSS2,173,0.73,0.2,5,Galle,515.39,,
RSS2,87,0.68,0.74,5,Ratnapura,530.87,,
RSS3,377,1.5,1.54,1,Galle,435.64,,
RSS3,300,2.85,0.81,3,Matara,456.65,,
RSS5,438,2.62,1.81,2,Matara,389.8,,
RSS5,225,2.87,1.92,1,Kalutara,371.2,,
RSS2,139,2.05,0.35,3,Galle,495.12,,
RSS4,451,1.82,1.33,4,Galle,426.52,,
RSS2,86,0.94,1.32,5,Kegalle,517.21,,
RSS4,365,1.48,0.99,2,Kegalle,416.16,,
RSS4,225,1.8,2.34,5,Kegalle,449.31,,
RSS5,333,0.77,2.09,4,Ratnapura,410.42,,
RSS1,130,1.16,1.77,3,Kegalle,509.72,,
RSS1,163,2.29,1.81,4,Galle,498.76,,
RSS3,89,2.71,1.21,4,Ratnapura,473.43,,
RSS5,350,3.5,2.31,5,Matara,385.32,,
RSS4,273,3.3,1.77,2,Kalutara,398.97,,
RSS1,367,2.43,1.85,4,Kegalle,522.08,,
RSS4,398,1.76,2.17,5,Matara,427.05,,
RSS1,164,2.41,0.76,2,Galle,505.03,,
RSS1,235,2.86,2.04,3,Kalutara,509.71,,
RSS1,372,0.86,0.57,3,Matara,526.6,,
RSS5,105,1.73,0.93,1,Kalutara,416.35,,
RSS2,89,3.02,0.91,5,Kegalle,485.36,,
RSS4,403,1.65,2.45,2,Galle,419.57,,
RSS5,89,2.22,2.16,4,Kalutara,397.68,,
RSS5,396,2.26,1.78,3,Matara,403.69,,
RSS5,286,1.05,1.84,2,Kegalle,416.02,,
RSS5,338,1.59,1.45,5,Kegalle,414.46,,
RSS5,311,1.5,2.37,1,Matara,387.13,,
RSS3,265,0.58,1.29,3,Matara,454.82,,
RSS4,196,0.57,1.01,2,Kalutara,440.73,,
RSS5,385,3,0.49,2,Ratnapura,385.26,,
RSS4,217,1.32,1.99,2,Kegalle,434.92,,
RSS3,141,2.05,1.86,5,Kalutara,462.52,,
RSS3,402,1.4,1.02,5,Matara,474.79,,
RSS4,108,3.32,0.16,5,Kalutara,419.96,,
RSS1,108,1.28,2.11,4,Matara,495.36,,
RSS2,353,1.79,0.13,2,Galle,517.23,,
RSS1,218,3.12,1.79,3,Matara,500.86,,
RSS1,318,3.03,2.43,5,Matara,511.03,,
RSS1,412,1.06,1.15,5,Matara,518.67,,
RSS5,94,2.91,0.66,2,Ratnapura,403.27,,
RSS3,394,1.87,1.79,5,Matara,477.64,,
RSS1,230,1.95,2.06,4,Kegalle,502.41,,
RSS3,219,0.9,1.41,4,Kegalle,461.63,,
RSS4,405,0.74,2.42,5,Kalutara,435.77,,
RSS2,240,2.68,0.22,2,Ratnapura,486.9,,
RSS4,204,1.99,1.31,2,Kalutara,428.23,,
RSS4,471,1.81,1.82,2,Kegalle,425.06,,
RSS5,237,2.69,2.17,1,Kegalle,396.04,,
RSS2,56,2.8,0.53,5,Galle,490.84,,
RSS4,182,0.98,2.02,2,Matara,417,,
RSS4,284,2.33,1.43,4,Kegalle,432.78,,
RSS2,94,0.91,1.05,3,Kalutara,481.1,,
RSS2,363,2.75,0.42,3,Kalutara,498.83,,
RSS4,298,2.47,2.18,2,Matara,418.34,,
RSS2,80,3.37,0.48,3,Matara,481.1,,
RSS4,72,0.71,0.84,3,Galle,439.56,,
RSS4,475,0.67,0.8,1,Ratnapura,445.76,,
RSS5,443,1.35,2.19,4,Kalutara,416.6,,
RSS1,209,1.29,1.71,4,Matara,516.46,,
RSS4,412,1.24,2.01,1,Kalutara,430.12,,
RSS3,486,3.22,0.7,1,Matara,455.4,,
RSS1,207,1.25,1.6,3,Kegalle,519.43,,
RSS1,88,1.32,1.47,5,Kalutara,523.15,,
RSS1,464,2.78,2.1,3,Kegalle,504.73,,
RSS5,131,1.85,2.27,1,Kalutara,374.11,,
RSS4,405,2.83,0.13,4,Ratnapura,437.43,,
RSS5,307,0.7,1.72,3,Galle,406.28,,
RSS4,255,1.96,0.22,5,Kegalle,443.32,,
RSS5,126,0.6,1.42,3,Matara,390.96,,
RSS5,61,0.69,0.79,2,Ratnapura,397.41,,
RSS3,344,3.22,0.84,3,Kalutara,448.37,,
RSS5,499,0.92,0.95,1,Kegalle,412.68,,
RSS2,273,2.1,1.59,4,Kalutara,497.09,,
RSS3,62,1.73,0.9,4,Kalutara,482.04,,
RSS5,95,1.54,1.86,1,Kalutara,406.43,,
RSS1,204,3.2,1.07,2,Galle,501.93,,
RSS2,162,0.57,0.26,1,Galle,500.56,,
RSS2,282,2.49,1.98,3,Matara,471.52,,
RSS2,66,3.39,0.79,1,Kegalle,496.98,,
RSS3,409,2.18,1.14,1,Ratnapura,433.71,,
RSS5,272,3.31,1.75,2,Ratnapura,384.44,,
RSS5,403,0.66,0.9,3,Ratnapura,424.31,,
RSS1,237,1.76,0.24,5,Kalutara,539.64,,
RSS1,497,1.28,1,5,Galle,514.9,,
RSS2,393,2.69,2.37,4,Kegalle,479.22,,
RSS1,414,3.44,1.64,1,Kalutara,478.05,,
RSS3,212,1.27,1.71,4,Galle,445.81,,
RSS5,375,2.46,1.62,2,Galle,392.16,,
RSS2,463,1.09,0.58,5,Kegalle,504.19,,
RSS1,123,2.2,1.1,1,Kegalle,518.87,,
RSS3,282,1.89,1.9,2,Kegalle,460.86,,
RSS3,273,3.42,0.34,2,Kalutara,451.1,,
RSS1,368,2.33,0.77,1,Matara,496.07,,
RSS5,461,1.55,0.76,2,Kegalle,404.42,,
RSS1,109,0.84,1.14,1,Matara,508.37,,
RSS2,384,0.95,2.45,1,Kalutara,483.53,,
RSS1,271,1.18,0.26,3,Matara,546.82,,
RSS3,86,1.25,1.34,4,Ratnapura,459.18,,
RSS1,327,3.05,0.53,2,Matara,500.4,,
RSS5,245,2.18,2.43,2,Kegalle,396.46,,
RSS4,453,2.07,0.37,3,Kalutara,431.42,,
RSS1,401,0.84,1.07,3,Kegalle,540.83,,
RSS5,291,3.08,1.87,3,Ratnapura,397.28,,
RSS5,373,2.67,1.79,5,Kegalle,394.27,,
RSS3,268,0.7,1.11,5,Kegalle,485.19,,
RSS5,241,2.62,0.93,5,Kegalle,400,,
RSS5,66,2.13,1.05,1,Galle,382.1,,
RSS5,61,0.75,0.73,2,Ratnapura,407.94,,
RSS5,455,1.87,0.59,4,Kegalle,426.67,,
RSS2,450,1.95,1.26,1,Kegalle,490.79,,
RSS2,443,1,0.74,2,Kegalle,497.29,,
RSS3,423,3.34,0.79,2,Kalutara,457.91,,
RSS1,242,3.05,1.68,3,Galle,503.74,,
RSS5,71,2.51,2.42,3,Kalutara,376.36,,
RSS1,169,1.89,1.55,1,Galle,498.84,,
RSS1,259,1.74,0.28,3,Kegalle,518.52,,
RSS3,355,2.45,0.28,2,Ratnapura,467.86,,
RSS5,319,2.14,2.38,3,Matara,386.8,,
RSS5,241,0.69,0.81,5,Matara,413.67,,
RSS4,224,2.04,0.32,3,Kegalle,436.21,,
RSS1,334,2.92,1.54,2,Kalutara,489.65,,
RSS1,253,1.88,1.6,1,Ratnapura,496.48,,
RSS2,213,0.66,1.66,4,Galle,503.79,,
RSS4,300,2.86,0.74,3,Kegalle,423.08,,
RSS2,276,1.1,0.14,2,Ratnapura,511.92,,
RSS2,485,1.28,2.42,4,Ratnapura,512.21,,
RSS2,430,0.99,0.7,4,Galle,518.23,,
RSS3,56,1.49,1.72,5,Ratnapura,451.51,,
RSS3,78,2.77,1.8,4,Kalutara,449.34,,
RSS2,444,2.06,1.56,2,Kalutara,482.02,,
RSS4,82,1.11,0.85,2,Kalutara,413.86,,
RSS1,183,3.13,0.75,3,Ratnapura,494.95,,
RSS4,416,3.14,1.53,3,Kalutara,418.4,,
RSS5,128,3.11,2.18,3,Galle,381.65,,
RSS3,465,1.22,2.37,4,Ratnapura,466.12,,
RSS1,484,1.85,0.35,4,Matara,506.53,,
RSS1,107,3.45,0.47,5,Ratnapura,509.06,,
RSS5,75,2.82,2.37,3,Galle,390.04,,
RSS5,479,0.58,1.87,1,Matara,399.26,,
RSS2,275,0.7,2.22,5,Ratnapura,511.44,,
RSS3,334,1.89,0.59,1,Kalutara,461,,
RSS3,53,3.23,1.51,4,Kegalle,450.21,,
RSS4,148,2.12,1.78,5,Kegalle,438.8,,
RSS2,446,1.99,1.73,5,Kalutara,489.1,,
RSS2,88,0.82,1.08,2,Kegalle,493.72,,
RSS2,320,2.47,0.14,4,Kegalle,486.73,,
RSS2,424,2.97,1.5,4,Kalutara,500.03,,
RSS3,334,1.64,0.71,5,Kalutara,474.34,,
RSS3,206,2.83,1.18,4,Ratnapura,473.05,,
RSS2,124,3.39,2.4,5,Ratnapura,487.22,,
RSS4,421,1.11,1.06,2,Kalutara,424.13,,
RSS1,337,2.07,2.12,5,Galle,518.73,,
RSS1,179,1.36,0.55,4,Kegalle,535.54,,
RSS4,224,2.88,1.71,4,Ratnapura,425.77,,
RSS2,133,2.23,2.44,5,Kegalle,493.41,,
RSS3,71,2.4,0.34,5,Matara,467.14,,
RSS1,76,2.89,0.12,5,Kalutara,521.45,,
RSS5,244,1.69,1.14,3,Galle,407.49,,
RSS5,386,3.25,0.32,4,Matara,395.13,,
RSS4,431,2.1,1.9,4,Matara,418.85,,
RSS2,285,0.97,2.29,3,Matara,508.96,,
RSS1,489,2.59,1.14,5,Kalutara,524.69,,
RSS2,141,2.88,0.72,2,Ratnapura,476.07,,
RSS1,70,1.45,1.14,5,Kalutara,529.2,,
RSS4,352,3.07,1.84,5,Ratnapura,411.66,,
RSS4,406,3.22,0.12,3,Matara,404.8,,
RSS5,492,1.33,1.51,4,Matara,423.31,,
RSS2,133,3.45,1.57,5,Galle,490.73,,
RSS5,311,0.92,1.63,4,Ratnapura,412.29,,
RSS2,196,1.11,0.68,1,Matara,494.83,,
RSS5,490,1.05,1.81,4,Kegalle,449.45,,
RSS3,436,3.18,0.32,2,Galle,463.07,,
RSS3,306,2.46,0.58,2,Kalutara,444.29,,
RSS3,107,0.96,2.21,5,Galle,453.9,,
RSS3,429,1.82,1.87,4,Kegalle,476.87,,
RSS1,471,2.35,0.13,5,Ratnapura,535.69,,
RSS3,64,0.75,0.7,3,Kalutara,481.7,,
RSS4,211,3.15,0.61,2,Kalutara,411.39,,
RSS4,494,2.91,0.75,5,Ratnapura,441.58,,
RSS1,212,2.02,0.69,3,Galle,506.02,,
RSS3,369,3.4,0.25,5,Matara,474.25,,
RSS3,330,1.75,1.2,4,Galle,480.59,,
RSS3,329,3.45,1.86,4,Kegalle,444.72,,
RSS5,61,2.5,1.56,4,Matara,414.22,,
RSS2,323,2.4,1.71,4,Galle,491.92,,
RSS5,320,1,0.29,1,Ratnapura,411.16,,
RSS2,257,3.15,2.38,3,Kegalle,459.8,,
RSS3,76,1.78,2.11,3,Kegalle,460.89,,
RSS3,121,0.99,2.03,4,Kegalle,461.79,,
RSS5,109,0.54,2.08,1,Matara,403.9,,
RSS5,479,2.18,2.34,4,Kalutara,416.13,,
RSS2,194,2.08,1.41,1,Matara,483.37,,
RSS4,142,2.66,0.58,4,Galle,424.43,,
RSS2,358,3.17,1.58,2,Kalutara,482.68,,
RSS5,57,0.74,1.88,2,Galle,407.62,,
RSS5,128,2.69,1.87,5,Kalutara,426.96,,
RSS1,76,1.06,1.35,4,Matara,526.47,,
RSS5,223,3.07,0.26,3,Kegalle,391.85,,
RSS1,99,2.96,0.99,5,Ratnapura,524.63,,
RSS4,248,2.12,2.31,2,Kegalle,417.65,,
RSS2,436,2.63,1.5,4,Matara,490.92,,
RSS2,398,1.44,1.39,5,Kalutara,494,,
RSS1,497,1.91,0.75,4,Kegalle,518.75,,
RSS2,477,2.96,0.98,2,Matara,480.81,,
RSS5,230,1.88,2.25,5,Galle,404.92,,
RSS3,73,1.57,1.7,2,Ratnapura,450.15,,
RSS1,365,1.98,1.99,1,Kegalle,500.68,,
RSS2,427,2.98,1.19,2,Kalutara,467.94,,
RSS1,436,1.51,1.61,4,Galle,504.35,,
RSS1,453,1.02,0.7,3,Matara,531.15,,
RSS3,95,2.64,1.79,2,Ratnapura,455.55,,
RSS5,64,2.98,1.13,3,Kalutara,378.69,,
RSS1,202,0.8,1.16,1,Matara,489.69,,
RSS2,271,1.22,1.66,5,Matara,493.18,,
RSS4,255,0.93,2.35,5,Kegalle,441.92,,
RSS1,322,1.54,0.25,3,Kegalle,535.03,,
RSS1,431,1.85,2.08,5,Kalutara,515.89,,
RSS3,285,2.75,0.8,2,Matara,443.97,,
RSS5,389,2.45,1.17,3,Kegalle,400.16,,
RSS4,277,2.36,0.15,4,Ratnapura,438.85,,
RSS2,58,1.56,0.82,2,Ratnapura,476.03,,
RSS4,215,3.02,1.31,2,Matara,401.48,,
RSS2,481,1.91,0.23,2,Kegalle,477.16,,
RSS5,493,3.44,1.28,4,Kalutara,424.56,,
RSS2,368,2.4,2.33,1,Kalutara,482.14,,
RSS3,263,0.88,0.35,5,Kalutara,478.74,,
RSS3,166,2.53,1.93,3,Ratnapura,466.48,,
RSS3,435,1.48,1.08,1,Kegalle,449.86,,
RSS3,393,2.56,1.67,3,Kegalle,467.4,,
RSS4,121,0.71,0.72,5,Ratnapura,455.96,,
RSS5,444,1.02,0.48,4,Kalutara,411.05,,
RSS2,113,3.07,0.49,2,Kalutara,490.66,,
RSS2,254,1.18,0.27,2,Matara,500.59,,
RSS3,258,3.01,0.55,4,Galle,467.4,,
RSS3,121,1.34,1.69,1,Kegalle,456.73,,
RSS1,326,2.43,2.22,1,Kegalle,494.7,,
RSS5,323,2.58,2.05,3,Kegalle,401.67,,
RSS4,369,2.04,1.74,4,Galle,464.25,,
RSS2,387,1.42,0.37,1,Matara,506.41,,
RSS1,415,1.14,0.79,4,Galle,528.78,,
RSS1,144,0.6,0.84,5,Kalutara,531.43,,
RSS2,215,1.41,0.7,2,Kalutara,492.11,,
RSS4,81,2.46,1.34,2,Kegalle,407.21,,
RSS1,60,3.31,1.39,2,Ratnapura,503.15,,
RSS1,350,3.11,0.96,4,Kegalle,497.18,,
RSS5,266,2.8,0.95,4,Ratnapura,397.43,,
RSS4,338,2.87,2.09,3,Galle,427.54,,
RSS1,151,2.49,1.99,2,Kalutara,495.29,,
RSS4,474,1.28,0.84,3,Ratnapura,433.81,,
RSS2,441,3.22,2.29,2,Galle,456.13,,
RSS3,316,2.51,2.39,3,Kalutara,465.04,,
RSS1,263,2.18,0.88,3,Ratnapura,502.28,,
RSS5,228,0.83,0.95,5,Kegalle,415.63,,
RSS2,137,1.84,1.31,3,Kegalle,470.92,,
RSS4,90,1.88,2.36,4,Kegalle,430.56,,
RSS2,450,3.09,2.2,3,Galle,473.08,,
RSS1,125,2.14,0.35,2,Kegalle,512.96,,
RSS4,426,1.64,1.04,3,Matara,421.54,,
RSS3,95,3.43,1.43,1,Kalutara,447.79,,
RSS2,209,0.83,1.31,2,Galle,473.43,,
RSS1,129,1.77,0.57,1,Kegalle,506.31,,
RSS5,359,0.63,2.16,2,Kalutara,403.39,,
RSS4,135,2.72,1.72,4,Ratnapura,428.61,,
RSS2,141,3.25,2.11,4,Kegalle,483.23,,
RSS2,197,1.34,2.16,4,Kalutara,505.78,,
RSS3,210,3.08,1.9,1,Matara,454.86,,
RSS3,251,1.38,1.15,5,Ratnapura,475.19,,
RSS5,473,3.23,1.57,2,Matara,373.13,,
RSS5,465,2.76,0.48,4,Kalutara,411.77,,
RSS1,291,2.91,1.72,2,Matara,493.04,,
RSS1,402,0.55,0.53,1,Kalutara,532.6,,
RSS5,51,3.39,1.77,5,Kalutara,390.04,,
RSS5,274,2.68,0.65,1,Matara,379.36,,
RSS4,338,1.41,0.38,2,Kalutara,438.17,,
RSS3,282,2.99,0.5,5,Kegalle,447.19,,
RSS1,463,1.34,0.1,5,Kalutara,528.07,,
RSS3,466,3.12,1.82,1,Galle,435.16,,
RSS3,126,0.84,1.86,4,Kalutara,474.77,,
RSS5,165,2.61,1.34,2,Galle,379.12,,
RSS4,203,2.12,0.49,3,Kalutara,424.55,,
RSS2,455,0.79,0.3,3,Kalutara,520.76,,
RSS4,152,1.23,0.15,1,Matara,434.1,,
RSS4,243,0.54,0.5,2,Kegalle,453.06,,
RSS3,215,1.91,2.24,2,Kegalle,444.78,,
RSS4,408,1.4,0.68,1,Ratnapura,429.07,,
RSS1,139,2.3,0.95,2,Matara,508.47,,
RSS3,223,1.39,0.35,4,Matara,497.75,,
RSS1,171,1.4,0.63,1,Kegalle,507.41,,
RSS2,192,2.73,1.35,4,Matara,488.06,,
RSS3,155,0.64,1.56,2,Kegalle,478.7,,
RSS2,424,3.21,0.69,1,Matara,470.62,,
RSS3,477,3.06,0.24,2,Kalutara,457.5,,
RSS5,354,2.5,1.04,1,Kegalle,400.89,,
RSS4,409,2.28,0.66,2,Kegalle,420.89,,
RSS5,366,3.18,0.63,4,Galle,404.87,,
RSS2,172,1.06,2.4,4,Matara,518.07,,
RSS4,439,0.74,1.58,2,Matara,445.66,,
RSS3,58,1.22,1.44,1,Kegalle,460.02,,
RSS4,311,2.88,1.1,3,Kalutara,422.67,,
RSS1,122,0.6,1.13,4,Kalutara,521.17,,
RSS4,408,2.25,1.4,4,Kalutara,421.74,,
RSS1,272,3.49,1.77,3,Matara,514.58,,
RSS4,465,3.07,1.79,2,Galle,430.49,,
RSS1,90,2.06,0.51,1,Kegalle,497.57,,
RSS2,419,0.69,1.3,2,Ratnapura,500.73,,
RSS5,253,2.99,1.09,5,Galle,405.88,,
RSS3,313,2.3,2.19,4,Ratnapura,472.67,,
RSS4,377,0.84,1.62,5,Galle,453.15,,
RSS5,227,0.78,1.38,4,Kalutara,415.21,,
RSS3,397,3.23,0.38,4,Matara,455.38,,
RSS3,367,2.51,1.55,5,Ratnapura,469.71,,
RSS1,133,2.99,0.38,5,Galle,514.62,,
RSS2,367,3.14,0.91,2,Matara,482.07,,
RSS2,160,2.22,0.44,5,Ratnapura,503.69,,
RSS5,300,2.05,1.76,2,Kegalle,388.57,,
RSS2,432,1.79,0.6,2,Galle,480.41,,
RSS4,56,1.45,1.04,2,Kegalle,438.33,,
RSS2,133,1.8,2.25,4,Kalutara,492.61,,
RSS5,257,2.82,0.59,4,Kegalle,425.35,,
RSS2,437,2.31,1.32,5,Kegalle,486.21,,
RSS4,439,3.18,1.11,4,Galle,435.4,,
RSS1,363,1.83,0.14,5,Kalutara,528.53,,
RSS5,71,2.32,2,4,Kegalle,424.64,,
RSS1,459,2.39,0.27,1,Matara,510.85,,
RSS1,432,2.28,1.24,1,Ratnapura,503.22,,
RSS1,52,2.61,1.45,5,Kegalle,514.46,,
RSS3,176,1.21,1.61,4,Kalutara,462.22,,
RSS3,346,2.04,1.75,4,Kegalle,466.92,,
RSS1,237,0.81,0.71,2,Ratnapura,502.67,,
RSS5,411,1.65,0.12,3,Kalutara,395.04,,
RSS4,63,1.96,1.84,5,Galle,450.43,,
RSS4,61,2.46,1.39,3,Kalutara,405.83,,
RSS2,136,3.35,2.11,3,Galle,471.71,,
RSS5,61,2.3,2.07,5,Kalutara,391.59,,
RSS3,446,2.73,2.12,4,Ratnapura,450.61,,
RSS1,74,2.02,1.26,5,Ratnapura,523.49,,
RSS2,350,2.4,0.9,3,Kalutara,502.21,,
RSS4,292,0.71,2,4,Kegalle,456.93,,
RSS3,171,1.26,1.18,1,Ratnapura,446.81,,
RSS3,196,1.59,0.54,5,Galle,473.45,,
RSS1,104,1.92,2.15,5,Galle,565.37,,
RSS4,287,0.64,2.22,4,Matara,438.56,,
RSS5,405,0.92,1.22,1,Galle,389.73,,
RSS3,222,1.33,0.28,1,Matara,454.09,,
RSS1,441,3.41,1.03,4,Kalutara,503.61,,
RSS5,270,1.49,2.03,2,Kalutara,391.19,,
RSS4,168,1.95,2.26,5,Kalutara,433.03,,
RSS3,358,1.09,0.59,5,Kegalle,482.48,,
RSS5,232,2.33,0.26,3,Kegalle,404.46,,
RSS5,337,1.34,2.21,4,Matara,394.55,,
RSS5,356,1.12,1.03,3,Galle,414.29,,
RSS3,349,2.05,1.4,3,Galle,461.65,,
RSS3,131,0.52,2.42,1,Kalutara,462.28,,
RSS2,451,0.52,0.26,5,Ratnapura,498.71,,
RSS4,260,1.16,1.66,3,Kegalle,437.64,,
RSS1,199,0.61,0.28,1,Kegalle,494.61,,
RSS5,86,0.82,1,4,Kalutara,415.33,,
RSS2,401,1.52,2.03,3,Kegalle,498.56,,
RSS1,361,2.91,1.14,5,Kalutara,527.43,,
RSS2,410,2.22,2.49,3,Matara,486.31,,
RSS3,108,2.04,1.44,4,Galle,473.14,,
RSS5,180,1.38,0.87,3,Ratnapura,405.15,,
RSS1,461,3.3,0.63,5,Galle,508.71,,
RSS1,251,1.69,0.94,1,Galle,538.15,,
RSS1,292,0.76,0.99,5,Matara,542.91,,
RSS1,84,2.35,0.26,1,Kegalle,490.56,,
RSS1,494,0.84,0.99,2,Ratnapura,496.52,,
RSS2,142,1.54,1.21,5,Kegalle,499.84,,
RSS5,487,2.02,1.83,5,Galle,422.16,,
RSS3,496,3.12,1.68,4,Kalutara,455.54,,
RSS3,256,1.98,1.8,3,Galle,431.67,,
RSS3,402,2.61,0.12,1,Kegalle,451.27,,
RSS3,440,3.48,0.62,1,Galle,443.41,,
RSS2,381,0.89,1.69,4,Kalutara,473.75,,
RSS4,354,1.32,1.26,4,Matara,442.17,,
RSS5,399,1.68,0.11,3,Kegalle,398.74,,
RSS1,262,1.77,2.03,3,Galle,486.63,,
RSS4,208,1.73,1.95,5,Kegalle,458.71,,
RSS3,491,3.22,1.42,2,Matara,433.03,,
RSS4,494,2.64,0.26,3,Galle,424.31,,
RSS5,73,2.32,1.94,4,Galle,391.63,,
RSS1,453,1.43,1.5,3,Kegalle,514.59,,
RSS1,342,2.97,1.98,1,Kegalle,510.56,,
RSS5,53,3.37,1.9,2,Kalutara,367.29,,
RSS5,269,2.96,2.03,5,Matara,395.46,,
RSS3,413,0.5,1.34,1,Kalutara,464.41,,
RSS1,431,2.41,0.44,1,Galle,492.65,,
RSS4,69,0.65,1.71,2,Kegalle,430.67,,
RSS2,493,1.27,1.59,5,Galle,512.43,,
RSS2,201,0.68,1.88,4,Galle,494.21,,
RSS5,99,2.31,0.51,5,Ratnapura,409.4,,
RSS3,226,2.56,0.57,3,Ratnapura,455.92,,
RSS2,484,0.84,2.24,1,Galle,483.59,,
RSS1,145,1.65,1.9,3,Kegalle,513.32,,
RSS5,154,1.87,2.28,4,Galle,408.4,,
RSS4,469,1.61,1.92,3,Ratnapura,453.85,,
RSS5,299,0.86,1.53,5,Kegalle,387.04,,
RSS4,166,1.76,1.67,3,Galle,428.89,,
RSS5,403,2.75,2.23,4,Matara,378.25,,
RSS5,277,0.71,1.49,4,Matara,410.76,,
RSS5,115,0.74,1.62,4,Galle,424.93,,
RSS4,384,1.56,0.48,5,Kegalle,464.01,,
RSS4,467,3.33,1.24,4,Galle,440.86,,
RSS5,469,2.51,1.82,1,Galle,398.82,,
RSS2,311,2.54,0.75,4,Ratnapura,493.09,,
